m_debris_1_kg,m_debris_2_kg,m_debris_3_kg,m_debris_4_kg,m_debris_5_kg,total_debris_mass_kg,mission_days
2400,1200,1600,2400,1600,9200,293.3428189387607
2400,1200,1600,2400,1800,9400,293.3428189387607
2400,1200,1600,2400,2000,9600,293.3428189387607
2400,1200,1600,2400,2200,9800,293.3428189387607
2400,1200,1600,2400,2400,10000,293.3428189387607
2400,1200,1800,1000,1000,7400,293.3428189387607
2400,1200,1800,1000,1200,7600,293.3428189387607
2400,1200,1800,1000,1400,7800,293.3428189387607
2400,1200,1800,1000,1600,8000,293.3428189387607
2400,1200,1800,1000,1800,8200,293.3428189387607
2400,1200,1800,1000,2000,8400,293.3428189387607
2400,1200,1800,1000,2200,8600,293.3428189387607
2400,1200,1800,1000,2400,8800,293.3428189387607
2400,1200,1800,1200,1000,7600,293.3428189387607
2400,1200,1800,1200,1200,7800,293.3428189387607
2400,1200,1800,1200,1400,8000,293.3428189387607
2400,1200,1800,1200,1600,8200,293.3428189387607
2400,1200,1800,1200,1800,8400,293.3428189387607
2400,1200,1800,1200,2000,8600,293.3428189387607
2400,1200,1800,1200,2200,8800,293.3428189387607
2400,1200,1800,1200,2400,9000,293.3428189387607
2400,1200,1800,1400,1000,7800,293.3428189387607
2400,1200,1800,1400,1200,8000,293.3428189387607
2400,1200,1800,1400,1400,8200,293.3428189387607
2400,1200,1800,1400,1600,8400,293.3428189387607
2400,1200,1800,1400,1800,8600,293.3428189387607
2400,1200,1800,1400,2000,8800,293.3428189387607
2400,1200,1800,1400,2200,9000,293.3428189387607
2400,1200,1800,1400,2400,9200,293.3428189387607
2400,1200,1800,1600,1000,8000,293.3428189387607
2400,1200,1800,1600,1200,8200,293.3428189387607
2400,1200,1800,1600,1400,8400,293.3428189387607
2400,1200,1800,1600,1600,8600,293.3428189387607
2400,1200,1800,1600,1800,8800,293.3428189387607
2400,1200,1800,1600,2000,9000,293.3428189387607
2400,1200,1800,1600,2200,9200,293.3428189387607
2400,1200,1800,1600,2400,9400,293.3428189387607
2400,1200,1800,1800,1000,8200,293.3428189387607
2400,1200,1800,1800,1200,8400,293.3428189387607
2400,1200,1800,1800,1400,8600,293.3428189387607
2400,1200,1800,1800,1600,8800,293.3428189387607
2400,1200,1800,1800,1800,9000,293.3428189387607
2400,1200,1800,1800,2000,9200,293.3428189387607
2400,1200,1800,1800,2200,9400,293.3428189387607
2400,1200,1800,1800,2400,9600,293.3428189387607
2400,1200,1800,2000,1000,8400,293.3428189387607
2400,1200,1800,2000,1200,8600,293.3428189387607
2400,1200,1800,2000,1400,8800,293.3428189387607
2400,1200,1800,2000,1600,9000,293.3428189387607
2400,1200,1800,2000,1800,9200,293.3428189387607
2400,1200,1800,2000,2000,9400,293.3428189387607
2400,1200,1800,2000,2200,9600,293.3428189387607
2400,1200,1800,2000,2400,9800,293.3428189387607
2400,1200,1800,2200,1000,8600,293.3428189387607
2400,1200,1800,2200,1200,8800,293.3428189387607
2400,1200,1800,2200,1400,9000,293.3428189387607
2400,1200,1800,2200,1600,9200,293.3428189387607
2400,1200,1800,2200,1800,9400,293.3428189387607
2400,1200,1800,2200,2000,9600,293.3428189387607
2400,1200,1800,2200,2200,9800,293.3428189387607
2400,1200,1800,2200,2400,10000,293.3428189387607
2400,1200,1800,2400,1000,8800,293.3428189387607
2400,1200,1800,2400,1200,9000,293.3428189387607
2400,1200,1800,2400,1400,9200,293.3428189387607
2400,1200,1800,2400,1600,9400,293.3428189387607
2400,1200,1800,2400,1800,9600,293.3428189387607
2400,1200,1800,2400,2000,9800,293.3428189387607
2400,1200,1800,2400,2200,10000,293.3428189387607
2400,1200,1800,2400,2400,10200,293.3428189387607
2400,1200,2000,1000,1000,7600,293.3428189387607
2400,1200,2000,1000,1200,7800,293.3428189387607
2400,1200,2000,1000,1400,8000,293.3428189387607
2400,1200,2000,1000,1600,8200,293.3428189387607
2400,1200,2000,1000,1800,8400,293.3428189387607
2400,1200,2000,1000,2000,8600,293.3428189387607
2400,1200,2000,1000,2200,8800,293.3428189387607
2400,1200,2000,1000,2400,9000,293.3428189387607
2400,1200,2000,1200,1000,7800,293.3428189387607
2400,1200,2000,1200,1200,8000,293.3428189387607
2400,1200,2000,1200,1400,8200,293.3428189387607
2400,1200,2000,1200,1600,8400,293.3428189387607
2400,1200,2000,1200,1800,8600,293.3428189387607
2400,1200,2000,1200,2000,8800,293.3428189387607
2400,1200,2000,1200,2200,9000,293.3428189387607
2400,1200,2000,1200,2400,9200,293.3428189387607
2400,1200,2000,1400,1000,8000,293.3428189387607
2400,1200,2000,1400,1200,8200,293.3428189387607
2400,1200,2000,1400,1400,8400,293.3428189387607
2400,1200,2000,1400,1600,8600,293.3428189387607
2400,1200,2000,1400,1800,8800,293.3428189387607
2400,1200,2000,1400,2000,9000,293.3428189387607
2400,1200,2000,1400,2200,9200,293.3428189387607
2400,1200,2000,1400,2400,9400,293.3428189387607
2400,1200,2000,1600,1000,8200,293.3428189387607
2400,1200,2000,1600,1200,8400,293.3428189387607
2400,1200,2000,1600,1400,8600,293.3428189387607
2400,1200,2000,1600,1600,8800,293.3428189387607
2400,1200,2000,1600,1800,9000,293.3428189387607
2400,1200,2000,1600,2000,9200,293.3428189387607
2400,1200,2000,1600,2200,9400,293.3428189387607
2400,1200,2000,1600,2400,9600,293.3428189387607
2400,1200,2000,1800,1000,8400,293.3428189387607
2400,1200,2000,1800,1200,8600,293.3428189387607
2400,1200,2000,1800,1400,8800,293.3428189387607
2400,1200,2000,1800,1600,9000,293.3428189387607
2400,1200,2000,1800,1800,9200,293.3428189387607
2400,1200,2000,1800,2000,9400,293.3428189387607
2400,1200,2000,1800,2200,9600,293.3428189387607
2400,1200,2000,1800,2400,9800,293.3428189387607
2400,1200,2000,2000,1000,8600,293.3428189387607
2400,1200,2000,2000,1200,8800,293.3428189387607
2400,1200,2000,2000,1400,9000,293.3428189387607
2400,1200,2000,2000,1600,9200,293.3428189387607
2400,1200,2000,2000,1800,9400,293.3428189387607
2400,1200,2000,2000,2000,9600,293.3428189387607
2400,1200,2000,2000,2200,9800,293.3428189387607
2400,1200,2000,2000,2400,10000,293.3428189387607
2400,1200,2000,2200,1000,8800,293.3428189387607
2400,1200,2000,2200,1200,9000,293.3428189387607
2400,1200,2000,2200,1400,9200,293.3428189387607
2400,1200,2000,2200,1600,9400,293.3428189387607
2400,1200,2000,2200,1800,9600,293.3428189387607
2400,1200,2000,2200,2000,9800,293.3428189387607
2400,1200,2000,2200,2200,10000,293.3428189387607
2400,1200,2000,2200,2400,10200,293.3428189387607
2400,1200,2000,2400,1000,9000,293.3428189387607
2400,1200,2000,2400,1200,9200,293.3428189387607
2400,1200,2000,2400,1400,9400,293.3428189387607
2400,1200,2000,2400,1600,9600,293.3428189387607
2400,1200,2000,2400,1800,9800,293.3428189387607
2400,1200,2000,2400,2000,10000,293.3428189387607
2400,1200,2000,2400,2200,10200,293.3428189387607
2400,1200,2000,2400,2400,10400,293.3428189387607
2400,1200,2200,1000,1000,7800,293.3428189387607
2400,1200,2200,1000,1200,8000,293.3428189387607
2400,1200,2200,1000,1400,8200,293.3428189387607
2400,1200,2200,1000,1600,8400,293.3428189387607
2400,1200,2200,1000,1800,8600,293.3428189387607
2400,1200,2200,1000,2000,8800,293.3428189387607
2400,1200,2200,1000,2200,9000,293.3428189387607
2400,1200,2200,1000,2400,9200,293.3428189387607
2400,1200,2200,1200,1000,8000,293.3428189387607
2400,1200,2200,1200,1200,8200,293.3428189387607
2400,1200,2200,1200,1400,8400,293.3428189387607
2400,1200,2200,1200,1600,8600,293.3428189387607
2400,1200,2200,1200,1800,8800,293.3428189387607
2400,1200,2200,1200,2000,9000,293.3428189387607
2400,1200,2200,1200,2200,9200,293.3428189387607
2400,1200,2200,1200,2400,9400,293.3428189387607
2400,1200,2200,1400,1000,8200,293.3428189387607
2400,1200,2200,1400,1200,8400,293.3428189387607
2400,1200,2200,1400,1400,8600,293.3428189387607
2400,1200,2200,1400,1600,8800,293.3428189387607
2400,1200,2200,1400,1800,9000,293.3428189387607
2400,1200,2200,1400,2000,9200,293.3428189387607
2400,1200,2200,1400,2200,9400,293.3428189387607
2400,1200,2200,1400,2400,9600,293.3428189387607
2400,1200,2200,1600,1000,8400,293.3428189387607
2400,1200,2200,1600,1200,8600,293.3428189387607
2400,1200,2200,1600,1400,8800,293.3428189387607
2400,1200,2200,1600,1600,9000,293.3428189387607
2400,1200,2200,1600,1800,9200,293.3428189387607
2400,1200,2200,1600,2000,9400,293.3428189387607
2400,1200,2200,1600,2200,9600,293.3428189387607
2400,1200,2200,1600,2400,9800,293.3428189387607
2400,1200,2200,1800,1000,8600,293.3428189387607
2400,1200,2200,1800,1200,8800,293.3428189387607
2400,1200,2200,1800,1400,9000,293.3428189387607
2400,1200,2200,1800,1600,9200,293.3428189387607
2400,1200,2200,1800,1800,9400,293.3428189387607
2400,1200,2200,1800,2000,9600,293.3428189387607
2400,1200,2200,1800,2200,9800,293.3428189387607
2400,1200,2200,1800,2400,10000,293.3428189387607
2400,1200,2200,2000,1000,8800,293.3428189387607
2400,1200,2200,2000,1200,9000,293.3428189387607
2400,1200,2200,2000,1400,9200,293.3428189387607
2400,1200,2200,2000,1600,9400,293.3428189387607
2400,1200,2200,2000,1800,9600,293.3428189387607
2400,1200,2200,2000,2000,9800,293.3428189387607
2400,1200,2200,2000,2200,10000,293.3428189387607
2400,1200,2200,2000,2400,10200,293.3428189387607
2400,1200,2200,2200,1000,9000,293.3428189387607
2400,1200,2200,2200,1200,9200,293.3428189387607
2400,1200,2200,2200,1400,9400,293.3428189387607
2400,1200,2200,2200,1600,9600,293.3428189387607
2400,1200,2200,2200,1800,9800,293.3428189387607
2400,1200,2200,2200,2000,10000,293.3428189387607
2400,1200,2200,2200,2200,10200,293.3428189387607
2400,1200,2200,2200,2400,10400,293.3428189387607
2400,1200,2200,2400,1000,9200,293.3428189387607
2400,1200,2200,2400,1200,9400,293.3428189387607
2400,1200,2200,2400,1400,9600,293.3428189387607
2400,1200,2200,2400,1600,9800,293.3428189387607
2400,1200,2200,2400,1800,10000,293.3428189387607
2400,1200,2200,2400,2000,10200,293.3428189387607
2400,1200,2200,2400,2200,10400,293.3428189387607
2400,1200,2200,2400,2400,10600,293.3428189387607
2400,1200,2400,1000,1000,8000,293.3428189387607
2400,1200,2400,1000,1200,8200,293.3428189387607
2400,1200,2400,1000,1400,8400,293.3428189387607
2400,1200,2400,1000,1600,8600,293.3428189387607
2400,1200,2400,1000,1800,8800,293.3428189387607
2400,1200,2400,1000,2000,9000,293.3428189387607
2400,1200,2400,1000,2200,9200,293.3428189387607
2400,1200,2400,1000,2400,9400,293.3428189387607
2400,1200,2400,1200,1000,8200,293.3428189387607
2400,1200,2400,1200,1200,8400,293.3428189387607
2400,1200,2400,1200,1400,8600,293.3428189387607
2400,1200,2400,1200,1600,8800,293.3428189387607
2400,1200,2400,1200,1800,9000,293.3428189387607
2400,1200,2400,1200,2000,9200,293.3428189387607
2400,1200,2400,1200,2200,9400,293.3428189387607
2400,1200,2400,1200,2400,9600,293.3428189387607
2400,1200,2400,1400,1000,8400,293.3428189387607
2400,1200,2400,1400,1200,8600,293.3428189387607
2400,1200,2400,1400,1400,8800,293.3428189387607
2400,1200,2400,1400,1600,9000,293.3428189387607
2400,1200,2400,1400,1800,9200,293.3428189387607
2400,1200,2400,1400,2000,9400,293.3428189387607
2400,1200,2400,1400,2200,9600,293.3428189387607
2400,1200,2400,1400,2400,9800,293.3428189387607
2400,1200,2400,1600,1000,8600,293.3428189387607
2400,1200,2400,1600,1200,8800,293.3428189387607
2400,1200,2400,1600,1400,9000,293.3428189387607
2400,1200,2400,1600,1600,9200,293.3428189387607
2400,1200,2400,1600,1800,9400,293.3428189387607
2400,1200,2400,1600,2000,9600,293.3428189387607
2400,1200,2400,1600,2200,9800,293.3428189387607
2400,1200,2400,1600,2400,10000,293.3428189387607
2400,1200,2400,1800,1000,8800,293.3428189387607
2400,1200,2400,1800,1200,9000,293.3428189387607
2400,1200,2400,1800,1400,9200,293.3428189387607
2400,1200,2400,1800,1600,9400,293.3428189387607
2400,1200,2400,1800,1800,9600,293.3428189387607
2400,1200,2400,1800,2000,9800,293.3428189387607
2400,1200,2400,1800,2200,10000,293.3428189387607
2400,1200,2400,1800,2400,10200,293.3428189387607
2400,1200,2400,2000,1000,9000,293.3428189387607
2400,1200,2400,2000,1200,9200,293.3428189387607
2400,1200,2400,2000,1400,9400,293.3428189387607
2400,1200,2400,2000,1600,9600,293.3428189387607
2400,1200,2400,2000,1800,9800,293.3428189387607
2400,1200,2400,2000,2000,10000,293.3428189387607
2400,1200,2400,2000,2200,10200,293.3428189387607
2400,1200,2400,2000,2400,10400,293.3428189387607
2400,1200,2400,2200,1000,9200,293.3428189387607
2400,1200,2400,2200,1200,9400,293.3428189387607
2400,1200,2400,2200,1400,9600,293.3428189387607
2400,1200,2400,2200,1600,9800,293.3428189387607
2400,1200,2400,2200,1800,10000,293.3428189387607
2400,1200,2400,2200,2000,10200,293.3428189387607
2400,1200,2400,2200,2200,10400,293.3428189387607
2400,1200,2400,2200,2400,10600,293.3428189387607
2400,1200,2400,2400,1000,9400,293.3428189387607
2400,1200,2400,2400,1200,9600,293.3428189387607
2400,1200,2400,2400,1400,9800,293.3428189387607
2400,1200,2400,2400,1600,10000,293.3428189387607
2400,1200,2400,2400,1800,10200,293.3428189387607
2400,1200,2400,2400,2000,10400,293.3428189387607
2400,1200,2400,2400,2200,10600,293.3428189387607
2400,1200,2400,2400,2400,10800,293.3428189387607
2400,1400,1000,1000,1000,6800,293.3428189387607
2400,1400,1000,1000,1200,7000,293.3428189387607
2400,1400,1000,1000,1400,7200,293.3428189387607
2400,1400,1000,1000,1600,7400,293.3428189387607
2400,1400,1000,1000,1800,7600,293.3428189387607
2400,1400,1000,1000,2000,7800,293.3428189387607
2400,1400,1000,1000,2200,8000,293.3428189387607
2400,1400,1000,1000,2400,8200,293.3428189387607
2400,1400,1000,1200,1000,7000,293.3428189387607
2400,1400,1000,1200,1200,7200,293.3428189387607
2400,1400,1000,1200,1400,7400,293.3428189387607
2400,1400,1000,1200,1600,7600,293.3428189387607
2400,1400,1000,1200,1800,7800,293.3428189387607
2400,1400,1000,1200,2000,8000,293.3428189387607
2400,1400,1000,1200,2200,8200,293.3428189387607
2400,1400,1000,1200,2400,8400,293.3428189387607
2400,1400,1000,1400,1000,7200,293.3428189387607
2400,1400,1000,1400,1200,7400,293.3428189387607
2400,1400,1000,1400,1400,7600,293.3428189387607
2400,1400,1000,1400,1600,7800,293.3428189387607
2400,1400,1000,1400,1800,8000,293.3428189387607
2400,1400,1000,1400,2000,8200,293.3428189387607
2400,1400,1000,1400,2200,8400,293.3428189387607
2400,1400,1000,1400,2400,8600,293.3428189387607
2400,1400,1000,1600,1000,7400,293.3428189387607
2400,1400,1000,1600,1200,7600,293.3428189387607
2400,1400,1000,1600,1400,7800,293.3428189387607
2400,1400,1000,1600,1600,8000,293.3428189387607
2400,1400,1000,1600,1800,8200,293.3428189387607
2400,1400,1000,1600,2000,8400,293.3428189387607
2400,1400,1000,1600,2200,8600,293.3428189387607
2400,1400,1000,1600,2400,8800,293.3428189387607
2400,1400,1000,1800,1000,7600,293.3428189387607
2400,1400,1000,1800,1200,7800,293.3428189387607
2400,1400,1000,1800,1400,8000,293.3428189387607
2400,1400,1000,1800,1600,8200,293.3428189387607
2400,1400,1000,1800,1800,8400,293.3428189387607
2400,1400,1000,1800,2000,8600,293.3428189387607
2400,1400,1000,1800,2200,8800,293.3428189387607
2400,1400,1000,1800,2400,9000,293.3428189387607
2400,1400,1000,2000,1000,7800,293.3428189387607
2400,1400,1000,2000,1200,8000,293.3428189387607
2400,1400,1000,2000,1400,8200,293.3428189387607
2400,1400,1000,2000,1600,8400,293.3428189387607
2400,1400,1000,2000,1800,8600,293.3428189387607
2400,1400,1000,2000,2000,8800,293.3428189387607
2400,1400,1000,2000,2200,9000,293.3428189387607
2400,1400,1000,2000,2400,9200,293.3428189387607
2400,1400,1000,2200,1000,8000,293.3428189387607
2400,1400,1000,2200,1200,8200,293.3428189387607
2400,1400,1000,2200,1400,8400,293.3428189387607
2400,1400,1000,2200,1600,8600,293.3428189387607
2400,1400,1000,2200,1800,8800,293.3428189387607
2400,1400,1000,2200,2000,9000,293.3428189387607
2400,1400,1000,2200,2200,9200,293.3428189387607
2400,1400,1000,2200,2400,9400,293.3428189387607
2400,1400,1000,2400,1000,8200,293.3428189387607
2400,1400,1000,2400,1200,8400,293.3428189387607
2400,1400,1000,2400,1400,8600,293.3428189387607
2400,1400,1000,2400,1600,8800,293.3428189387607
2400,1400,1000,2400,1800,9000,293.3428189387607
2400,1400,1000,2400,2000,9200,293.3428189387607
2400,1400,1000,2400,2200,9400,293.3428189387607
2400,1400,1000,2400,2400,9600,293.3428189387607
2400,1400,1200,1000,1000,7000,293.3428189387607
2400,1400,1200,1000,1200,7200,293.3428189387607
2400,1400,1200,1000,1400,7400,293.3428189387607
2400,1400,1200,1000,1600,7600,293.3428189387607
2400,1400,1200,1000,1800,7800,293.3428189387607
2400,1400,1200,1000,2000,8000,293.3428189387607
2400,1400,1200,1000,2200,8200,293.3428189387607
2400,1400,1200,1000,2400,8400,293.3428189387607
2400,1400,1200,1200,1000,7200,293.3428189387607
2400,1400,1200,1200,1200,7400,293.3428189387607
2400,1400,1200,1200,1400,7600,293.3428189387607
2400,1400,1200,1200,1600,7800,293.3428189387607
2400,1400,1200,1200,1800,8000,293.3428189387607
2400,1400,1200,1200,2000,8200,293.3428189387607
2400,1400,1200,1200,2200,8400,293.3428189387607
2400,1400,1200,1200,2400,8600,293.3428189387607
2400,1400,1200,1400,1000,7400,293.3428189387607
2400,1400,1200,1400,1200,7600,293.3428189387607
2400,1400,1200,1400,1400,7800,293.3428189387607
2400,1400,1200,1400,1600,8000,293.3428189387607
2400,1400,1200,1400,1800,8200,293.3428189387607
2400,1400,1200,1400,2000,8400,293.3428189387607
2400,1400,1200,1400,2200,8600,293.3428189387607
2400,1400,1200,1400,2400,8800,293.3428189387607
2400,1400,1200,1600,1000,7600,293.3428189387607
2400,1400,1200,1600,1200,7800,293.3428189387607
2400,1400,1200,1600,1400,8000,293.3428189387607
2400,1400,1200,1600,1600,8200,293.3428189387607
2400,1400,1200,1600,1800,8400,293.3428189387607
2400,1400,1200,1600,2000,8600,293.3428189387607
2400,1400,1200,1600,2200,8800,293.3428189387607
2400,1400,1200,1600,2400,9000,293.3428189387607
2400,1400,1200,1800,1000,7800,293.3428189387607
2400,1400,1200,1800,1200,8000,293.3428189387607
2400,1400,1200,1800,1400,8200,293.3428189387607
2400,1400,1200,1800,1600,8400,293.3428189387607
2400,1400,1200,1800,1800,8600,293.3428189387607
2400,1400,1200,1800,2000,8800,293.3428189387607
2400,1400,1200,1800,2200,9000,293.3428189387607
2400,1400,1200,1800,2400,9200,293.3428189387607
2400,1400,1200,2000,1000,8000,293.3428189387607
2400,1400,1200,2000,1200,8200,293.3428189387607
2400,1400,1200,2000,1400,8400,293.3428189387607
2400,1400,1200,2000,1600,8600,293.3428189387607
2400,1400,1200,2000,1800,8800,293.3428189387607
2400,1400,1200,2000,2000,9000,293.3428189387607
2400,1400,1200,2000,2200,9200,293.3428189387607
2400,1400,1200,2000,2400,9400,293.3428189387607
2400,1400,1200,2200,1000,8200,293.3428189387607
2400,1400,1200,2200,1200,8400,293.3428189387607
2400,1400,1200,2200,1400,8600,293.3428189387607
2400,1400,1200,2200,1600,8800,293.3428189387607
2400,1400,1200,2200,1800,9000,293.3428189387607
2400,1400,1200,2200,2000,9200,293.3428189387607
2400,1400,1200,2200,2200,9400,293.3428189387607
2400,1400,1200,2200,2400,9600,293.3428189387607
2400,1400,1200,2400,1000,8400,293.3428189387607
2400,1400,1200,2400,1200,8600,293.3428189387607
2400,1400,1200,2400,1400,8800,293.3428189387607
2400,1400,1200,2400,1600,9000,293.3428189387607
2400,1400,1200,2400,1800,9200,293.3428189387607
2400,1400,1200,2400,2000,9400,293.3428189387607
2400,1400,1200,2400,2200,9600,293.3428189387607
2400,1400,1200,2400,2400,9800,293.3428189387607
2400,1400,1400,1000,1000,7200,293.3428189387607
2400,1400,1400,1000,1200,7400,293.3428189387607
2400,1400,1400,1000,1400,7600,293.3428189387607
2400,1400,1400,1000,1600,7800,293.3428189387607
2400,1400,1400,1000,1800,8000,293.3428189387607
2400,1400,1400,1000,2000,8200,293.3428189387607
2400,1400,1400,1000,2200,8400,293.3428189387607
2400,1400,1400,1000,2400,8600,293.3428189387607
2400,1400,1400,1200,1000,7400,293.3428189387607
2400,1400,1400,1200,1200,7600,293.3428189387607
2400,1400,1400,1200,1400,7800,293.3428189387607
2400,1400,1400,1200,1600,8000,293.3428189387607
2400,1400,1400,1200,1800,8200,293.3428189387607
